algorithm,instance_seed,solver_seed,time_budget,schedule_found,day,shift,doctors
CP-SAT,0,10000,1.0,True,14,night,1D003;1D008;2D003;3D001
CP-SAT,0,10000,1.0,True,15,morning,1D006;2D002;2D006;3D003
CP-SAT,0,10000,1.0,True,15,day,1D002;1D004;1D005;2D003
CP-SAT,0,10000,1.0,True,15,night,1D007;2D004;2D005;3D001
CP-SAT,0,10000,1.0,True,16,morning,1D001;1D008;2D006;3D002
CP-SAT,0,10000,1.0,True,16,day,1D010;2D001;2D004;3D003
CP-SAT,0,10000,1.0,True,16,night,1D005;1D006;1D007;3D004
CP-SAT,0,10000,1.0,True,17,morning,1D001;1D003;2D004;3D003
CP-SAT,0,10000,1.0,True,17,day,1D002;1D009;2D005;3D002
CP-SAT,0,10000,1.0,True,17,night,1D004;2D003;2D006;3D001
CP-SAT,0,10000,1.0,True,18,morning,1D009;2D004;3D002;3D003
CP-SAT,0,10000,1.0,True,18,day,1D004;1D005;1D007;2D005
CP-SAT,0,10000,1.0,True,18,night,1D001;1D003;2D002;3D004
CP-SAT,0,10000,1.0,True,19,morning,1D002;1D006;3D002;3D003
CP-SAT,0,10000,1.0,True,19,day,1D003;1D007;1D010;2D001
CP-SAT,0,10000,1.0,True,19,night,1D004;1D009;2D002;2D003
CP-SAT,0,10000,1.0,True,20,morning,1D001;1D005;2D004;3D001
CP-SAT,0,10000,1.0,True,20,day,2D002;2D003;2D006;3D002
CP-SAT,0,10000,1.0,True,20,night,1D003;1D008;2D005;3D003
CP-SAT,0,10000,1.0,True,21,morning,1D002;1D006;2D006;3D001
CP-SAT,0,10000,1.0,True,21,day,1D004;1D009;2D004;3D002
CP-SAT,0,10000,1.0,True,21,night,1D003;2D002;2D005;3D003
CP-SAT,0,10000,1.0,True,22,morning,1D001;1D009;1D010;2D004
CP-SAT,0,10000,1.0,True,22,day,1D005;1D007;2D005;3D003
CP-SAT,0,10000,1.0,True,22,night,1D002;2D001;3D001;3D002
CP-SAT,0,10000,1.0,True,23,morning,1D005;1D007;1D010;2D004
CP-SAT,0,10000,1.0,True,23,day,1D003;2D002;3D002;3D004
CP-SAT,0,10000,1.0,True,23,night,1D008;2D001;2D005;3D001
CP-SAT,0,10000,1.0,True,24,morning,1D004;2D002;2D004;2D006
CP-SAT,0,10000,1.0,True,24,day,1D002;1D008;2D005;3D001
CP-SAT,0,10000,1.0,True,24,night,1D001;1D003;3D003;3D004
CP-SAT,0,10000,1.0,True,25,morning,1D002;1D007;1D009;2D003
CP-SAT,0,10000,1.0,True,25,day,1D001;2D001;2D005;3D001
CP-SAT,0,10000,1.0,True,25,night,1D004;1D005;2D002;2D006
CP-SAT,0,10000,1.0,True,26,morning,1D001;1D006;1D010;2D003
CP-SAT,0,10000,1.0,True,26,day,1D002;1D004;1D007;2D005
CP-SAT,0,10000,1.0,True,26,night,1D003;1D008;3D002;3D004
CP-SAT,0,10000,1.0,True,27,morning,1D002;1D005;1D010;3D001
CP-SAT,0,10000,1.0,True,27,day,1D003;1D006;1D008;3D004
CP-SAT,0,10000,1.0,True,27,night,1D001;1D009;2D001;2D003
CP-SAT,0,10000,1.0,True,28,morning,1D003;1D004;1D006;3D004
CP-SAT,0,10000,1.0,True,28,day,1D008;2D001;2D005;3D003
CP-SAT,0,10000,1.0,True,28,night,1D002;1D007;1D010;2D003
CP-SAT,0,10000,1.0,True,29,morning,1D001;1D003;1D006;2D006
CP-SAT,0,10000,1.0,True,29,day,1D002;1D007;2D002;3D004
CP-SAT,0,10000,1.0,True,29,night,1D009;2D004;3D001;3D003
CP-SAT,0,10000,1.0,True,30,morning,1D006;1D008;2D001;3D002
CP-SAT,0,10000,1.0,True,30,day,1D005;2D003;2D005;2D006
CP-SAT,0,10000,1.0,True,30,night,1D002;1D007;1D010;3D004
Monte Carlo,0,10000,1.0,True,1,morning,3D001;2D003;2D004;2D002
Monte Carlo,0,10000,1.0,True,1,day,3D003;1D003;2D006;1D002
Monte Carlo,0,10000,1.0,True,1,night,2D005;1D008;1D009;1D006
Monte Carlo,0,10000,1.0,True,2,morning,3D003;3D002;1D002;2D003
Monte Carlo,0,10000,1.0,True,2,day,2D001;1D010;1D005;1D008
Monte Carlo,0,10000,1.0,True,2,night,2D004;1D009;3D001;2D006
Monte Carlo,0,10000,1.0,True,3,morning,3D003;3D004;1D007;2D005
Monte Carlo,0,10000,1.0,True,3,day,2D001;2D004;2D003;1D001
Monte Carlo,0,10000,1.0,True,3,night,2D002;1D002;1D008;3D002
Monte Carlo,0,10000,1.0,True,4,morning,3D003;1D010;1D006;2D003
Monte Carlo,0,10000,1.0,True,4,day,2D001;2D005;1D008;1D002
Monte Carlo,0,10000,1.0,True,4,night,3D001;1D001;3D004;1D004
Monte Carlo,0,10000,1.0,True,5,morning,3D003;1D010;2D006;1D007
Monte Carlo,0,10000,1.0,True,5,day,3D004;2D003;2D002;1D008
Monte Carlo,0,10000,1.0,True,5,night,2D001;1D006;3D001;1D004
Monte Carlo,0,10000,1.0,True,6,morning,3D004;2D002;1D009;2D004
Monte Carlo,0,10000,1.0,True,6,day,2D005;1D008;3D001;1D010
Monte Carlo,0,10000,1.0,True,6,night,2D001;2D006;1D003;1D005
Monte Carlo,0,10000,1.0,True,7,morning,2D002;1D010;1D004;1D002
Monte Carlo,0,10000,1.0,True,7,day,2D003;1D005;2D005;2D004
Monte Carlo,0,10000,1.0,True,7,night,3D003;1D007;1D003;1D008
Monte Carlo,0,10000,1.0,True,8,morning,2D005;1D004;2D006;2D004
Monte Carlo,0,10000,1.0,True,8,day,2D001;2D003;1D003;3D002
Monte Carlo,0,10000,1.0,True,8,night,3D004;1D010;2D002;1D001
Monte Carlo,0,10000,1.0,True,9,morning,3D002;1D002;1D006;2D003
Monte Carlo,0,10000,1.0,True,9,day,3D004;1D003;2D005;1D004
Monte Carlo,0,10000,1.0,True,9,night,2D004;2D006;1D010;1D001
Monte Carlo,0,10000,1.0,True,10,morning,3D003;2D003;1D005;3D001
Monte Carlo,0,10000,1.0,True,10,day,3D002;1D001;2D005;3D004
Monte Carlo,0,10000,1.0,True,10,night,2D002;1D006;1D003;1D009
Monte Carlo,0,10000,1.0,True,11,morning,3D003;1D005;2D005;1D002
Monte Carlo,0,10000,1.0,True,11,day,3D001;1D001;1D010;2D004
Monte Carlo,0,10000,1.0,True,11,night,3D002;1D007;1D009;3D004
Monte Carlo,0,10000,1.0,True,12,morning,2D003;1D006;3D001;1D004
Monte Carlo,0,10000,1.0,True,12,day,3D003;2D006;1D009;2D002
Monte Carlo,0,10000,1.0,True,12,night,3D002;2D004;1D005;2D005
Monte Carlo,0,10000,1.0,True,13,morning,2D003;1D001;1D004;1D010
Monte Carlo,0,10000,1.0,True,13,day,3D001;1D009;2D005;2D002
Monte Carlo,0,10000,1.0,True,13,night,2D004;2D001;1D005;1D007
Monte Carlo,0,10000,1.0,True,14,morning,3D001;1D003;1D008;1D010
Monte Carlo,0,10000,1.0,True,14,day,2D006;1D009;2D003;2D002
Monte Carlo,0,10000,1.0,True,14,night,3D002;3D004;1D007;1D006
Monte Carlo,0,10000,1.0,True,15,morning,2D002;1D004;1D009;1D010
Monte Carlo,0,10000,1.0,True,15,day,2D001;1D001;1D008;2D003
Monte Carlo,0,10000,1.0,True,15,night,3D004;1D005;1D002;1D003
Monte Carlo,0,10000,1.0,True,16,morning,2D004;2D005;2D002;3D001
Monte Carlo,0,10000,1.0,True,16,day,3D002;1D008;1D009;3D003
Monte Carlo,0,10000,1.0,True,16,night,2D001;1D002;1D005;1D010
Monte Carlo,0,10000,1.0,True,17,morning,2D002;3D003;3D002;1D001
Monte Carlo,0,10000,1.0,True,17,day,2D003;3D004;1D002;3D001
Monte Carlo,0,10000,1.0,True,17,night,2D001;1D009;1D010;2D004
Monte Carlo,0,10000,1.0,True,18,morning,2D003;2D005;1D007;3D002
Monte Carlo,0,10000,1.0,True,18,day,2D001;3D001;2D004;3D004
Monte Carlo,0,10000,1.0,True,18,night,2D002;1D005;2D006;1D008
Monte Carlo,0,10000,1.0,True,19,morning,2D004;1D007;1D001;3D001
Monte Carlo,0,10000,1.0,True,19,day,3D003;1D003;1D002;1D006
Monte Carlo,0,10000,1.0,True,19,night,3D002;1D005;1D010;2D006
Monte Carlo,0,10000,1.0,True,20,morning,2D005;1D007;1D004;3D001
Monte Carlo,0,10000,1.0,True,20,day,3D004;2D001;1D001;1D002
Monte Carlo,0,10000,1.0,True,20,night,3D003;2D004;1D008;1D003
Monte Carlo,0,10000,1.0,True,21,morning,2D006;2D001;1D004;1D005
Monte Carlo,0,10000,1.0,True,21,day,2D002;1D009;2D004;2D005
Monte Carlo,0,10000,1.0,True,21,night,3D002;1D010;1D001;1D003
Monte Carlo,0,10000,1.0,True,22,morning,2D004;2D001;3D004;2D002
Monte Carlo,0,10000,1.0,True,22,day,2D006;3D003;2D005;1D003
Monte Carlo,0,10000,1.0,True,22,night,3D002;1D009;3D001;1D002
Monte Carlo,0,10000,1.0,True,23,morning,2D001;1D008;2D004;1D007
Monte Carlo,0,10000,1.0,True,23,day,2D002;2D005;3D003;1D005
Monte Carlo,0,10000,1.0,True,23,night,3D004;1D010;1D009;3D001
Monte Carlo,0,10000,1.0,True,24,morning,2D001;2D004;3D002;3D003
Monte Carlo,0,10000,1.0,True,24,day,2D005;1D006;1D005;1D004
Monte Carlo,0,10000,1.0,True,24,night,3D004;1D003;1D008;2D006
Monte Carlo,0,10000,1.0,True,25,morning,2D001;2D003;1D002;3D001
Monte Carlo,0,10000,1.0,True,25,day,3D004;1D003;2D006;1D008
Monte Carlo,0,10000,1.0,True,25,night,3D002;1D007;1D004;1D009
Monte Carlo,0,10000,1.0,True,26,morning,2D003;1D002;1D005;3D003
Monte Carlo,0,10000,1.0,True,26,day,3D004;2D002;2D005;1D007
Monte Carlo,0,10000,1.0,True,26,night,2D006;1D010;1D004;1D003
Monte Carlo,0,10000,1.0,True,27,morning,3D002;2D003;3D001;1D009
Monte Carlo,0,10000,1.0,True,27,day,3D004;1D007;1D005;3D003
Monte Carlo,0,10000,1.0,True,27,night,2D005;2D002;1D010;2D004
Monte Carlo,0,10000,1.0,True,28,morning,2D006;2D001;1D009;1D003
Monte Carlo,0,10000,1.0,True,28,day,2D003;1D010;2D005;1D005
Monte Carlo,0,10000,1.0,True,28,night,3D003;2D004;3D002;3D001
Monte Carlo,0,10000,1.0,True,29,morning,2D001;1D001;1D006;1D008
Monte Carlo,0,10000,1.0,True,29,day,2D006;2D005;2D003;3D003
Monte Carlo,0,10000,1.0,True,29,night,2D002;3D001;1D009;3D002
Monte Carlo,0,10000,1.0,True,30,morning,2D001;2D005;3D003;1D008
Monte Carlo,0,10000,1.0,True,30,day,2D003;1D004;3D002;1D005
Monte Carlo,0,10000,1.0,True,30,night,2D006;1D010;1D003;2D002
Greedy,0,10000,5.0,True,1,morning,3D001;1D001;1D002;1D003
Greedy,0,10000,5.0,True,1,day,2D003;1D004;1D005;1D006
Greedy,0,10000,5.0,True,1,night,2D004;1D008;1D009;1D010
Greedy,0,10000,5.0,True,2,morning,2D005;2D006;3D004;1D005
Greedy,0,10000,5.0,True,2,day,2D002;1D001;1D002;1D003
Greedy,0,10000,5.0,True,2,night,2D003;1D004;1D006;3D001
Greedy,0,10000,5.0,True,3,morning,2D004;1D007;1D008;1D010
Greedy,0,10000,5.0,True,3,day,2D001;2D005;2D006;3D003
Greedy,0,10000,5.0,True,3,night,3D002;3D004;1D001;1D002
Greedy,0,10000,5.0,True,4,morning,2D001;1D009;1D007;1D004
Greedy,0,10000,5.0,True,4,day,2D004;1D008;1D010;3D001
Greedy,0,10000,5.0,True,4,night,2D002;2D005;2D006;1D006
Greedy,0,10000,5.0,True,5,morning,2D003;3D003;1D003;1D005
Greedy,0,10000,5.0,True,5,day,3D004;1D007;1D009;3D002
Greedy,0,10000,5.0,True,5,night,2D001;1D001;1D002;1D004
Greedy,0,10000,5.0,True,6,morning,3D002;1D006;1D008;1D009
Greedy,0,10000,5.0,True,6,day,2D002;1D003;1D005;1D007
Greedy,0,10000,5.0,True,6,night,2D001;1D010;2D003;2D004
Greedy,0,10000,5.0,True,7,morning,2D005;2D006;3D001;3D003
Greedy,0,10000,5.0,True,7,day,3D004;1D001;1D002;1D004
Greedy,0,10000,5.0,True,7,night,2D002;1D003;1D005;1D007
Greedy,0,10000,5.0,True,8,morning,2D001;1D006;1D010;2D003
Greedy,0,10000,5.0,True,8,day,2D005;1D008;1D009;2D006
Greedy,0,10000,5.0,True,8,night,3D001;3D002;3D003;3D004
Greedy,0,10000,5.0,True,9,morning,2D004;1D001;1D002;1D004
Greedy,0,10000,5.0,True,9,day,2D001;1D006;1D010;3D001
Greedy,0,10000,5.0,True,9,night,2D002;1D003;1D005;1D007
Greedy,0,10000,5.0,True,10,morning,3D004;1D008;1D009;2D003
Greedy,0,10000,5.0,True,10,day,3D002;2D004;3D003;2D005
Greedy,0,10000,5.0,True,10,night,2D006;1D001;1D002;1D003
Greedy,0,10000,5.0,True,11,morning,3D002;2D002;1D005;1D006
Greedy,0,10000,5.0,True,11,day,2D003;1D007;1D008;1D009
Greedy,0,10000,5.0,True,11,night,2D005;2D006;3D001;3D004
Greedy,0,10000,5.0,True,12,morning,2D001;1D004;1D010;2D004
Greedy,0,10000,5.0,True,12,day,3D002;3D003;1D001;1D003
Greedy,0,10000,5.0,True,12,night,2D003;1D008;1D009;1D005
Greedy,0,10000,5.0,True,13,morning,2D002;1D002;1D007;2D005
Greedy,0,10000,5.0,True,13,day,2D001;1D004;1D006;2D004
Greedy,0,10000,5.0,True,13,night,3D002;1D010;3D003;2D006
Greedy,0,10000,5.0,True,14,morning,3D001;3D004;1D001;1D003
Greedy,0,10000,5.0,True,14,day,2D002;1D005;1D010;2D003
Greedy,0,10000,5.0,True,14,night,2D001;1D004;1D006;1D007
Greedy,0,10000,5.0,True,15,morning,2D002;2D006;3D003;1D008
Greedy,0,10000,5.0,True,15,day,3D001;1D002;3D004;1D009
Greedy,0,10000,5.0,True,15,night,2D004;2D005;1D003;1D004
Greedy,0,10000,5.0,True,16,morning,3D002;1D001;1D002;1D005
Greedy,0,10000,5.0,True,16,day,2D006;1D006;1D008;1D010
Greedy,0,10000,5.0,True,16,night,2D001;1D009;1D007;2D002
Greedy,0,10000,5.0,True,17,morning,2D003;2D004;2D005;3D001
Greedy,0,10000,5.0,True,17,day,3D002;3D003;1D001;1D002
Greedy,0,10000,5.0,True,17,night,2D001;1D008;1D005;1D009
Greedy,0,10000,5.0,True,18,morning,3D004;1D003;1D004;1D006
Greedy,0,10000,5.0,True,18,day,2D003;1D007;2D004;2D005
Greedy,0,10000,5.0,True,18,night,3D001;3D002;3D003;2D002
Greedy,0,10000,5.0,True,19,morning,2D006;1D010;3D004;1D007
Greedy,0,10000,5.0,True,19,day,2D001;1D003;1D004;1D005
Greedy,0,10000,5.0,True,19,night,2D003;1D001;1D002;1D006
Greedy,0,10000,5.0,True,20,morning,2D002;1D009;3D002;1D008
Greedy,0,10000,5.0,True,20,day,2D006;3D001;3D004;1D010
Greedy,0,10000,5.0,True,20,night,3D003;2D004;2D005;1D001
Greedy,0,10000,5.0,True,21,morning,2D001;1D002;1D003;1D004
Greedy,0,10000,5.0,True,21,day,3D003;2D002;1D006;1D007
Greedy,0,10000,5.0,True,21,night,3D004;1D010;1D009;2D004
Greedy,0,10000,5.0,True,22,morning,2D003;1D005;2D005;2D006
Greedy,0,10000,5.0,True,22,day,3D001;3D002;3D003;1D001
Greedy,0,10000,5.0,True,22,night,3D004;1D008;1D002;1D003
Greedy,0,10000,5.0,True,23,morning,3D003;1D007;1D009;1D010
Greedy,0,10000,5.0,True,23,day,2D001;1D004;1D005;1D008
Greedy,0,10000,5.0,True,23,night,2D003;2D005;3D001;2D002
Greedy,0,10000,5.0,True,24,morning,2D004;1D006;3D002;2D006
Greedy,0,10000,5.0,True,24,day,2D002;1D002;1D003;1D009
Greedy,0,10000,5.0,True,24,night,3D003;1D004;1D005;1D007
Greedy,0,10000,5.0,True,25,morning,2D001;1D001;3D001;1D006
Greedy,0,10000,5.0,True,25,day,2D003;2D004;2D005;2D006
Greedy,0,10000,5.0,True,25,night,3D002;1D008;1D010;3D004
Greedy,0,10000,5.0,True,26,morning,2D002;3D003;1D001;1D002
Greedy,0,10000,5.0,True,26,day,3D004;1D003;1D004;1D005
Greedy,0,10000,5.0,True,26,night,2D006;1D006;1D007;1D008
Greedy,0,10000,5.0,True,27,morning,2D001;1D009;1D010;2D003
Greedy,0,10000,5.0,True,27,day,2D005;3D001;3D002;1D001
Greedy,0,10000,5.0,True,27,night,2D004;1D002;1D003;1D004
Greedy,0,10000,5.0,True,28,morning,2D005;1D005;1D007;1D008
Greedy,0,10000,5.0,True,28,day,2D001;1D006;1D010;2D003
Greedy,0,10000,5.0,True,28,night,2D006;3D001;3D002;3D003
Greedy,0,10000,5.0,True,29,morning,2D004;1D009;1D003;1D004
Greedy,0,10000,5.0,True,29,day,2D002;3D004;1D002;1D007
Greedy,0,10000,5.0,True,29,night,2D001;1D001;1D005;1D006
Greedy,0,10000,5.0,True,30,morning,2D002;3D002;3D003;3D004
Greedy,0,10000,5.0,True,30,day,2D006;1D008;1D009;1D010
Greedy,0,10000,5.0,True,30,night,2D005;2D004;1D001;1D002
CP-SAT,0,10000,5.0,True,1,morning,1D001;1D009;3D001;3D004
CP-SAT,0,10000,5.0,True,1,day,1D004;1D008;2D001;2D002
CP-SAT,0,10000,5.0,True,1,night,1D003;1D006;2D006;3D003
CP-SAT,0,10000,5.0,True,2,morning,1D002;1D008;1D010;3D001
CP-SAT,0,10000,5.0,True,2,day,1D001;1D009;2D002;2D004
CP-SAT,0,10000,5.0,True,2,night,1D003;1D005;2D003;3D004
CP-SAT,0,10000,5.0,True,3,morning,1D006;1D007;1D010;2D002
CP-SAT,0,10000,5.0,True,3,day,1D001;1D004;1D005;2D003
CP-SAT,0,10000,5.0,True,3,night,1D008;2D004;2D006;3D001
CP-SAT,0,10000,5.0,True,4,morning,1D001;1D006;1D007;3D003
CP-SAT,0,10000,5.0,True,4,day,1D004;1D008;1D009;2D005
CP-SAT,0,10000,5.0,True,4,night,1D002;2D002;2D004;2D006
CP-SAT,0,10000,5.0,True,5,morning,1D003;1D005;1D010;2D003
CP-SAT,0,10000,5.0,True,5,day,1D004;1D008;2D005;3D001
CP-SAT,0,10000,5.0,True,5,night,1D001;1D009;2D001;3D002
CP-SAT,0,10000,5.0,True,6,morning,1D003;1D010;2D003;2D006
CP-SAT,0,10000,5.0,True,6,day,1D002;1D009;3D002;3D003
CP-SAT,0,10000,5.0,True,6,night,1D005;1D006;2D001;2D005
CP-SAT,0,10000,5.0,True,7,morning,1D003;1D010;3D002;3D003
CP-SAT,0,10000,5.0,True,7,day,1D004;1D005;2D001;2D005
CP-SAT,0,10000,5.0,True,7,night,1D002;1D006;1D007;2D004
CP-SAT,0,10000,5.0,True,8,morning,1D003;1D004;1D010;2D006
CP-SAT,0,10000,5.0,True,8,day,1D008;2D001;2D003;3D003
CP-SAT,0,10000,5.0,True,8,night,1D007;1D009;2D004;3D001
CP-SAT,0,10000,5.0,True,9,morning,1D005;1D006;2D001;3D003
CP-SAT,0,10000,5.0,True,9,day,1D001;1D008;2D004;3D002
CP-SAT,0,10000,5.0,True,9,night,1D002;1D009;1D010;3D004
CP-SAT,0,10000,5.0,True,10,morning,1D004;1D005;1D006;2D006
CP-SAT,0,10000,5.0,True,10,day,1D009;2D003;3D002;3D003
CP-SAT,0,10000,5.0,True,10,night,1D003;1D010;2D004;3D001
CP-SAT,0,10000,5.0,True,11,morning,1D001;1D002;1D008;2D003
CP-SAT,0,10000,5.0,True,11,day,1D009;2D004;2D006;3D003
CP-SAT,0,10000,5.0,True,11,night,1D003;1D006;2D002;2D005
CP-SAT,0,10000,5.0,True,12,morning,1D002;1D010;3D001;3D004
CP-SAT,0,10000,5.0,True,12,day,1D003;1D006;2D003;2D005
CP-SAT,0,10000,5.0,True,12,night,1D004;1D007;1D008;2D001
CP-SAT,0,10000,5.0,True,13,morning,1D005;2D002;3D001;3D002
CP-SAT,0,10000,5.0,True,13,day,1D003;1D009;2D001;2D005
CP-SAT,0,10000,5.0,True,13,night,1D001;1D006;1D007;3D004
CP-SAT,0,10000,5.0,True,14,morning,1D003;1D005;1D009;2D002
CP-SAT,0,10000,5.0,True,14,day,2D004;2D006;3D001;3D004
CP-SAT,0,10000,5.0,True,14,night,1D001;1D008;2D001;3D002
CP-SAT,0,10000,5.0,True,15,morning,1D003;2D002;2D006;3D001
CP-SAT,0,10000,5.0,True,15,day,1D002;2D004;2D005;3D004
CP-SAT,0,10000,5.0,True,15,night,1D008;1D010;2D003;3D003
CP-SAT,0,10000,5.0,True,16,morning,1D001;1D004;1D007;2D004
CP-SAT,0,10000,5.0,True,16,day,1D009;1D010;2D001;2D002
CP-SAT,0,10000,5.0,True,16,night,1D002;1D006;2D003;3D002
CP-SAT,0,10000,5.0,True,17,morning,1D008;2D006;3D001;3D003
CP-SAT,0,10000,5.0,True,17,day,1D007;2D001;2D002;2D003
CP-SAT,0,10000,5.0,True,17,night,1D001;1D004;1D005;2D005
CP-SAT,0,10000,5.0,True,18,morning,1D009;2D001;2D003;3D004
CP-SAT,0,10000,5.0,True,18,day,1D003;1D005;1D008;3D003
CP-SAT,0,10000,5.0,True,18,night,1D002;1D004;2D005;3D002
CP-SAT,0,10000,5.0,True,19,morning,1D006;1D007;1D008;3D004
CP-SAT,0,10000,5.0,True,19,day,1D004;2D002;2D004;2D005
CP-SAT,0,10000,5.0,True,19,night,1D002;2D003;2D006;3D002
CP-SAT,0,10000,5.0,True,20,morning,1D001;1D006;1D010;3D004
CP-SAT,0,10000,5.0,True,20,day,1D002;1D007;2D004;3D001
CP-SAT,0,10000,5.0,True,20,night,1D005;2D002;2D006;3D003
CP-SAT,0,10000,5.0,True,21,morning,1D003;1D006;3D001;3D002
CP-SAT,0,10000,5.0,True,21,day,1D002;1D007;2D004;2D006
CP-SAT,0,10000,5.0,True,21,night,1D009;1D010;3D003;3D004
CP-SAT,0,10000,5.0,True,22,morning,2D002;2D004;2D005;2D006
CP-SAT,0,10000,5.0,True,22,day,1D001;1D007;1D010;3D002
CP-SAT,0,10000,5.0,True,22,night,1D004;1D009;2D001;3D004
CP-SAT,0,10000,5.0,True,23,morning,1D008;2D002;2D004;3D001
CP-SAT,0,10000,5.0,True,23,day,1D007;3D002;3D003;3D004
CP-SAT,0,10000,5.0,True,23,night,1D001;1D005;2D001;2D005
CP-SAT,0,10000,5.0,True,24,morning,1D004;1D009;2D006;3D004
CP-SAT,0,10000,5.0,True,24,day,1D005;2D001;2D005;3D001
CP-SAT,0,10000,5.0,True,24,night,1D003;1D010;2D002;3D003
CP-SAT,0,10000,5.0,True,25,morning,1D001;1D002;2D006;3D002
CP-SAT,0,10000,5.0,True,25,day,1D005;1D006;1D008;2D004
CP-SAT,0,10000,5.0,True,25,night,1D003;2D003;2D005;3D001
CP-SAT,0,10000,5.0,True,26,morning,1D001;1D006;2D006;3D002
CP-SAT,0,10000,5.0,True,26,day,1D002;1D004;1D007;2D005
CP-SAT,0,10000,5.0,True,26,night,1D005;2D002;3D003;3D004
CP-SAT,0,10000,5.0,True,27,morning,1D007;1D010;2D005;3D002
CP-SAT,0,10000,5.0,True,27,day,1D009;2D002;3D003;3D004
CP-SAT,0,10000,5.0,True,27,night,1D001;1D004;2D003;3D001
CP-SAT,0,10000,5.0,True,28,morning,1D002;1D007;2D001;3D004
CP-SAT,0,10000,5.0,True,28,day,1D005;1D006;2D003;3D002
CP-SAT,0,10000,5.0,True,28,night,1D004;1D008;2D004;2D006
CP-SAT,0,10000,5.0,True,29,morning,1D005;1D006;2D001;3D003
CP-SAT,0,10000,5.0,True,29,day,1D001;1D002;1D003;2D003
CP-SAT,0,10000,5.0,True,29,night,1D007;1D009;1D010;3D001
CP-SAT,0,10000,5.0,True,30,morning,1D002;2D001;2D005;3D004
CP-SAT,0,10000,5.0,True,30,day,1D003;1D004;1D010;2D003
CP-SAT,0,10000,5.0,True,30,night,1D007;1D008;2D002;3D002
Monte Carlo,0,10000,5.0,True,1,morning,3D001;3D004;3D002;1D009
Monte Carlo,0,10000,5.0,True,1,day,2D006;1D001;1D004;2D003
Monte Carlo,0,10000,5.0,True,1,night,2D002;1D005;3D003;1D002
Monte Carlo,0,10000,5.0,True,2,morning,2D006;3D004;1D008;1D006
Monte Carlo,0,10000,5.0,True,2,day,3D001;2D003;1D001;2D002
Monte Carlo,0,10000,5.0,True,2,night,2D004;1D010;2D001;1D009
Monte Carlo,0,10000,5.0,True,3,morning,2D006;3D004;1D008;2D005
Monte Carlo,0,10000,5.0,True,3,day,3D003;2D002;1D002;2D003
Monte Carlo,0,10000,5.0,True,3,night,3D002;1D005;3D001;2D001
Monte Carlo,0,10000,5.0,True,4,morning,3D004;1D009;2D004;2D003
Monte Carlo,0,10000,5.0,True,4,day,2D001;1D006;1D001;1D010
Monte Carlo,0,10000,5.0,True,4,night,2D006;3D002;1D004;2D005
Monte Carlo,0,10000,5.0,True,5,morning,2D002;1D010;1D001;2D003
Monte Carlo,0,10000,5.0,True,5,day,3D001;1D004;1D008;1D009
Monte Carlo,0,10000,5.0,True,5,night,2D001;1D002;2D005;3D004
Monte Carlo,0,10000,5.0,True,6,morning,2D006;1D005;1D006;1D007
Monte Carlo,0,10000,5.0,True,6,day,2D002;3D003;1D002;2D005
Monte Carlo,0,10000,5.0,True,6,night,2D004;1D003;2D001;1D001
Monte Carlo,0,10000,5.0,True,7,morning,2D006;3D004;1D010;1D004
Monte Carlo,0,10000,5.0,True,7,day,3D003;1D006;1D001;2D004
Monte Carlo,0,10000,5.0,True,7,night,2D005;2D003;1D005;3D001
Monte Carlo,0,10000,5.0,True,8,morning,3D002;2D002;1D002;2D004
Monte Carlo,0,10000,5.0,True,8,day,3D003;2D006;1D010;1D003
Monte Carlo,0,10000,5.0,True,8,night,3D004;1D001;1D009;1D006
Monte Carlo,0,10000,5.0,True,9,morning,3D003;1D008;3D001;2D003
Monte Carlo,0,10000,5.0,True,9,day,3D002;2D002;1D007;1D002
Monte Carlo,0,10000,5.0,True,9,night,3D004;2D004;2D006;1D009
Monte Carlo,0,10000,5.0,True,10,morning,2D005;1D007;3D003;1D010
Monte Carlo,0,10000,5.0,True,10,day,3D002;1D004;1D008;1D009
Monte Carlo,0,10000,5.0,True,10,night,3D001;2D001;1D006;2D004
Monte Carlo,0,10000,5.0,True,11,morning,3D002;1D003;3D004;2D006
Monte Carlo,0,10000,5.0,True,11,day,2D003;2D005;1D007;1D010
Monte Carlo,0,10000,5.0,True,11,night,3D001;2D002;1D006;1D009
Monte Carlo,0,10000,5.0,True,12,morning,2D004;1D003;1D004;3D002
Monte Carlo,0,10000,5.0,True,12,day,2D002;1D001;1D010;1D009
Monte Carlo,0,10000,5.0,True,12,night,2D001;3D003;1D005;3D004
Monte Carlo,0,10000,5.0,True,13,morning,2D006;1D008;1D007;2D004
Monte Carlo,0,10000,5.0,True,13,day,3D003;1D005;1D006;2D002
Monte Carlo,0,10000,5.0,True,13,night,2D003;1D001;2D001;1D003
Monte Carlo,0,10000,5.0,True,14,morning,3D002;1D005;3D004;2D002
Monte Carlo,0,10000,5.0,True,14,day,2D003;1D003;2D004;3D001
Monte Carlo,0,10000,5.0,True,14,night,2D006;1D002;1D010;1D007
Monte Carlo,0,10000,5.0,True,15,morning,2D002;1D004;1D008;1D003
Monte Carlo,0,10000,5.0,True,15,day,3D001;2D005;1D010;1D001
Monte Carlo,0,10000,5.0,True,15,night,2D006;1D005;3D004;1D002
Monte Carlo,0,10000,5.0,True,16,morning,2D002;2D001;3D002;2D003
